"language","language_glottolog","id","name","latitude","longitude","family_id","family_name"
"Arapaho ","Arapaho","arap1274","Arapaho",43.3879,-108.81,"algi1248","Algic"
"Wardaman ","Wardaman","ward1246","Wardaman",-15.4155,132.604,"yang1287","Yangmanic"
"Mapudungun ","Mapudungun","mapu1245","Mapudungun",-38.7392,-71.277,"arau1255","Araucanian"
"Hausa ","Hausa","haus1257","Hausa",11.1513,8.7804,"afro1255","Afro-Asiatic"
"Ngan'gityemerri ","Nangikurrunggurr","nang1259","Nangikurrunggurr",-14.268,131.237,"sout2772","Southern Daly"
"Tuvinian ","Tuvinian","tuvi1240","Tuvinian",51.7,94.36667,"turk1311","Turkic"
"Macedonian ","Macedonian","mace1250","Macedonian",41.5957,21.7932,"indo1319","Indo-European"
"German ","German","stan1295","German",48.649,12.4676,"indo1319","Indo-European"
"Finnish ","Finnish","finn1318","Finnish",64.7628,25.5577,"ural1272","Uralic"
"Catalan","Catalan","stan1289","Catalan",41.453,1.569,"indo1319","Indo-European"
"Kodiak Alutiiq ","Pacific Gulf Yupik","paci1278","Pacific Gulf Yupik",60.4238,-148.043,"eski1264","Eskimo-Aleut"
"Khoekhoe, Nama ","Nama (Namibia)","nama1264","Nama (Namibia)",-25.0747,17.9767,"khoe1240","Khoe-Kwadi"
"Bardi ","Bardi","bard1255","Bardi",-16.6274,122.906,"nyul1248","Nyulnyulan"
"Quechua, Yauyos ","Huangascar-Topara-Yauyos Quechua","yauy1235","Huangascar-Topara-Yauyos Quechua",-13.1144,-75.7659,"quec1387","Quechuan"
"Trio ","Trió","trio1238","Tri√≥",2.53616,-55.7599,"cari1283","Cariban"
"Djapu ","Djapu","djap1238","Djapu",-12.879764,136.417978,"pama1250","Pama-Nyungan"
"Hualapai ","Havasupai-Walapai-Yavapai","hava1248","Havasupai-Walapai-Yavapai",35.6302,-113.385,"coch1271","Cochimi-Yuman"
"Maori ","Maori","maor1246","Maori",-38.2881,176.541,"aust1307","Austronesian"
"Garifuna ","Garifuna","gari1256","Garifuna",15.3529,-86.9091,"araw1281","Arawakan"
"Yuracar√© ","Yuracar√©","yura1255","Yuracar√©",-16.7479,-65.1224,"","isolate"
"Basque","Basque","basq1248","Basque",43.2787,-1.31622,"","isolate"
"Old Church Slavonic ","Church Slavic","chur1257","Church Slavic",43.7171,22.8442,"indo1319","Indo-European"
"Apache, San Carlos ","Western Apache","west2615","Western Apache",33.8574,-110.123,"atha1245","Athabaskan-Eyak-Tlingit"
"Khasi ","Khasi","khas1269","Khasi",24.977,91.9998,"aust1305","Austroasiatic"
"Yidi…≤ ","Yidiñ","yidi1250","Yidi√±",-17.1332,145.876,"pama1250","Pama-Nyungan"
"Korean ","Korean","kore1280","Korean",37.54,126.98,"kore1284","Koreanic"
"Atong ","Atong","aton1242","Atong",6.03539,9.72121,"atla1278","Atlantic-Congo"
"Yawuru ","Yawuru","yawu1244","Yawuru",-18.004,122.693,"nyul1248","Nyulnyulan"
"Burushaski, Yasin ","Burushaski","buru1296","Burushaski",36.2161,74.8236,"","isolate"
"Arabic, Modern Standard ","Standard Arabic","stan1318","Standard Arabic",27.9625,43.8525,"afro1255","Afro-Asiatic"
"Mualang ","Mualang","mual1241","Mualang",0.31083,111.077,"aust1307","Austronesian"
"Tamasheq, Tadraq ","Tamasheq","tama1365","Tamasheq",14.2038,-2.41269,"afro1255","Afro-Asiatic"
"Bantawa ","Bantawa","bant1281","Bantawa",27.12147,87.04738,"sino1245","Sino-Tibetan"
"Yukaghir, Kolyma ","Southern Yukaghir","sout2750","Southern Yukaghir",64.218,154.375,"yuka1259","Yukaghir"
"Ainu ","Hokkaido Ainu","ainu1240","Hokkaido Ainu",43.633654,142.46167,"ainu1252","Ainu"
"Yoruba ","Yoruba","yoru1245","Yoruba",7.15345,3.67225,"atla1278","Atlantic-Congo"
"Fijian ","Fijian","fiji1243","Fijian",-18,178.33,"aust1307","Austronesian"
"Turkish ","Turkish","nucl1301","Turkish",39.8667,32.8667,"turk1311","Turkic"
"Klamath ","Klamath","klam1254","Klamath-Modoc",42.5861,-121.704,"","isolate"
"Inuktitut, Western Canadian ","Western Canadian Inuktitut","west2618","Western Canadian Inuktitut",64.3486,-96.148,"eski1264","Eskimo-Aleut"
"Mundari ","Mundari","mund1320","Mundari",23.03,85.85,"aust1305","Austroasiatic"
"Ngizim ","Ngizim","ngiz1242","Ngizim",12.1051,11.0178,"afro1255","Afro-Asiatic"
"Lakota ","Lakota","lako1247","Lakota",46.3699,-103.95,"siou1252","Siouan"
"Arrernte, Eastern ","Arrernte, Eastern","east2379","Eastern Arrernte",-23.3583,135.046,"pama1250","Pama-Nyungan"
"Yindjibarndi  ","Yindjibarndi","yind1247","Yindjibarndi",-21.5379,117.001,"pama1250","Pama-Nyungan"
"Yuwaalaraay ","Yuwaalaraay","yuwa1242","Yuwaalaraay",-29.758184,147.923684,"pama1250","Pama-Nyungan"
"Yugh ","Yugh","yugh1239","Yugh",60.8778,89.7479,"yeni1252","Yeniseian"
"Jingulu ","Jingulu","djin1251","Jingulu",-17.165,133.659,"mirn1241","Mirndi"
"Komnzo ","Anta-Komnzo-Wára-Wérè-Kémä","wara1294","Anta-Komnzo-W√°ra-W√©r√®-K√©m√§",-8.64917,141.52,"more1255","Yam"
"Maybrat ","Maybrat-Karon","maib1239","Maybrat-Karon",-1.3679,132.591,"","isolate"
"Bengali ","Bengali","beng1280","Bengali",24,90,"indo1319","Indo-European"
"Comanche ","Comanche","coma1245","Comanche",34,-101,"utoa1244","Uto-Aztecan"
"Limbu ","Limbu","limb1266","Limbu",27.2703,87.8859,"sino1245","Sino-Tibetan"
"Tohono O'Odham  ","Tohono O'odham","toho1245","Tohono O'odham",31.7973,-111.995,"utoa1244","Uto-Aztecan"
"Abui ","Abui","abui1241","Abui",-8.31058,124.588,"timo1261","Timor-Alor-Pantar"
"Orokaiva ","Orokaiva","orok1269","Orokaiva",-8.79019,148.09,"nucl1709","Nuclear Trans New Guinea"
"Motuna ","Siwai","siwa1245","Siwai",-6.6429,155.452,"sout2948","South Bougainville"
"Totonac, Upper Necaxa ","Upper Necaxa Totonac","uppe1275","Upper Necaxa Totonac",20.236,-97.81,"toto1251","Totonacan"
"Yaqui ","Yaqui","yaqu1251","Yaqui",29.9446,-110.681,"utoa1244","Uto-Aztecan"
"Bora ","Bora","bora1263","Bora",-2.000259,-72.257066,"bora1262","Boran"
"Musqueam ","Halkomelem","halk1245","Halkomelem",49.250402,-122.443668,"sali1255","Salishan"
"Santali ","Santali","sant1410","Santali",25.0317,87.8185,"aust1305","Austroasiatic"
"Irish ","Irish","iris1253","Irish",53.2186,-7.61509,"indo1319","Indo-European"
"Shipibo-Konibo ","Shipibo-Conibo","ship1254","Shipibo-Conibo",-7.17105,-74.8219,"pano1259","Pano-Tacanan"
"Mutsun ","Mutsun","muts1243","Mutsun",36.84721,-121.44911,"miwo1274","Miwok-Costanoan"
"Lango ","Lango (Uganda)","lang1324","Lango (Uganda)",2.13867,33.0553,"nilo1247","Nilotic"
"Baba Malay ","Baba Malay","baba1267","Baba Malay",1.75414,103.076,"aust1307","Austronesian"
"Thai ","Thai","thai1261","Thai",14.192,100.671,"taik1256","Tai-Kadai"
"Scots-Gaelic ","Scottish Gaelic","scot1245","Scottish Gaelic",56.7574,-5.24366,"indo1319","Indo-European"
"Dhimal ","Dhimal","dhim1246","Dhimal",26.6283,88.3798,"sino1245","Sino-Tibetan"
"Popoluca, Highland ","Highland Popoluca","high1276","Highland Popoluca",18.198,-94.9109,"mixe1284","Mixe-Zoque"
"Lenca, Honduran ","Lenca-Honduras","lenc1242","Lenca-Honduras",13.667338,-87.49878,"lenc1239","Lencan"
"Swahili ","Swahili","swah1253","Swahili",-8.25605,37.624,"atla1278","Atlantic-Congo"
"Wa ","South Wa","para1301","South Wa",22.8658,99.375,"aust1305","Austroasiatic"
"Kuna, Border ","Border Kuna","bord1248","Border Kuna",7.92993,-77.1664,"chib1249","Chibchan"
"French ","French","stan1290","French",48,2,"indo1319","Indo-European"
"Kikuyu ","Kikuyu","kiku1240","Kikuyu",-0.29005,36.719,"atla1278","Atlantic-Congo"
"Garrwa, Western ","Garrwa","gara1269","Garrwa",-17.4504,137.72014,"garr1260","Garrwan"
"Slovenian ","Slovenian","slov1268","Slovenian",46.2543,14.7766,"indo1319","Indo-European"
"Menya ","Menya","meny1245","Menya",-7.17425,146.071,"anga1289","Angan"
"Romani, Moldovan ","Balkan Romani","balk1252","Balkan Romani",42.67,21.17,"indo1319","Indo-European"
"Estonian ","Estonian","esto1258","Estonian",58.55,25.82,"ural1272","Uralic"
"Wambaya ","Wambaya-Gudanji","guda1242","Wambaya-Gudanji",-17.42,134.73,"mirn1241","Mirndi"
"Ukrainian ","Ukrainian","ukra1253","Ukrainian",49.796,29.945,"indo1319","Indo-European"
"Russian ","Russian","russ1263","Russian",59,50,"indo1319","Indo-European"
"Belarusian","Belarusian","bela1254","Belarusian",53.2307,25.6038,"indo1319","Indo-European"
"Sorbian,Upper ","Upper Sorbian","uppe1395","Upper Sorbian",51.2403,14.4098,"indo1319","Indo-European"
"Norwegian ","Norwegian","norw1258","Norwegian",59.92,10.71,"indo1319","Indo-European"
"Cree ","Moose Cree","moos1236","Moose Cree",51.0686,-80.6912,"algi1248","Algic"
"Nii ","Nii","niii1240","Nii",-5.763,144.518,"nucl1709","Nuclear Trans New Guinea"
"Zay ","Zay","zayy1238","Zay",8.01148,38.8258,"afro1255","Afro-Asiatic"
"Vietnamese ","Vietnamese","viet1252","Vietnamese",20.681188,105.774071,"aust1305","Austroasiatic"
"Hamar ","Hamer-Banna","hame1242","Hamer-Banna",5.06515,36.5176,"sout2845","South Omotic"
"Hindi ","Hindi","hind1269","Hindi",25,77,"indo1319","Indo-European"
"Swedish ","Swedish","swed1254","Swedish",59.800634,17.389526,"indo1319","Indo-European"
"Bulgarian","Bulgarian","bulg1262","Bulgarian",43.3646,25.047,"indo1319","Indo-European"
"Slavomolisano ","Slavomolisano","slav1254","Slavomolisano",41.89,14.7,"indo1319","Indo-European"
"Evenki ","Evenki","even1259","Evenki",61.972,94.689,"tung1282","Tungusic"
"Icelandic ","Icelandic","icel1247","Icelandic",63.4837,-19.0212,"indo1319","Indo-European"
"Udihe ","Udihe","udih1248","Udihe",46.63086,135.67762,"tung1282","Tungusic"
"Pitjantjatjara ","Pitjantjatjara","pitj1243","Pitjantjatjara",-26.9704,131.357,"pama1250","Pama-Nyungan"
"Dakota ","Dakota","dako1258","Dakota",45.86,-96.58,"siou1252","Siouan"
"Dyirbal ","Dyirbal","dyir1250","Dyirbal",-17.4516,145.544,"pama1250","Pama-Nyungan"
"Amharic ","Amharic","amha1245","Amharic",11.708182,39.543456,"afro1255","Afro-Asiatic"
"Martuthunira ","Martuthunira","mart1255","Martuthunira",-20.9294,116.607,"pama1250","Pama-Nyungan"
"Wolaytta ","Wolaytta","wola1242","Wolaytta",6.32668,37.7537,"gong1255","Ta-Ne-Omotic"
"Lamut ","Even","even1260","Even",70.6687,130.914,"tung1282","Tungusic"
"Savosavo ","Savosavo","savo1255","Savosavo",-9.12853,159.814,"","isolate"
"Burmese ","Burmese","nucl1310","Burmese",20.7926,93.9665,"sino1245","Sino-Tibetan"
"Faroese ","Faroese","faro1244","Faroese",62.0732,-6.88497,"indo1319","Indo-European"
"Serbian ","Serbian-Croatian-Bosnian","sout1528","Serbian-Croatian-Bosnian",44.15,18.81,"indo1319","Indo-European"
"Lezgian ","Lezgian","lezg1247","Lezgian",41.5157,47.8951,"nakh1245","Nakh-Daghestanian"
"Rumantsch ","Romansh","roma1326","Romansh",46.5538,9.92812,"indo1319","Indo-European"
"Imonda ","Imonda","imon1245","Imonda",-3.31228,141.171,"bord1247","Border"
"Romanian ","Romanian","roma1327","Romanian",46.3913,24.2256,"indo1319","Indo-European"
"Hebrew ","Modern Hebrew","hebr1245","Modern Hebrew",31.1056,35.0179,"afro1255","Afro-Asiatic"
"Temiar ","Temiar","temi1246","Temiar",4.974,101.438,"aust1305","Austroasiatic"
"Panjabi ","Eastern Panjabi","panj1256","Eastern Panjabi",30.0368,75.6702,"indo1319","Indo-European"
"Nez Perce ","Nez Perce","nezp1238","Nez Perce",46.3073,-116.408,"saha1239","Sahaptian"
"Blackfoot ","Siksika","siks1238","Siksika",49.0669,-113.109,"algi1248","Algic"
"Chinese ","Mandarin Chinese","mand1415","Mandarin Chinese",40.0209,116.228,"sino1245","Sino-Tibetan"
"Wapishana ","Wapishana","wapi1253","Wapishana",2.58744,-59.8021,"araw1281","Arawakan"
"Lithuanian ","Lithuanian","lith1251","Lithuanian",55.1429,23.9601,"indo1319","Indo-European"
"Ko·∏çava ","Kodava","koda1255","Kodava",12.2443,75.9161,"drav1251","Dravidian"
"Rawa ","Rawa","rawa1267","Rawa",-5.83155,145.937,"nucl1709","Nuclear Trans New Guinea"
"Hawaiian ","Hawaiian","hawa1245","Hawaiian",19.6297,-155.43,"aust1307","Austronesian"
"Croatian ","Serbian-Croatian-Bosnian","sout1528","Serbian-Croatian-Bosnian",44.15,18.81,"indo1319","Indo-European"
"Vogul ","Central Mansi","cent2322","Central Mansi",61.1432,62.4023,"ural1272","Uralic"
"Slovak ","Slovak","slov1269","Slovak",48.545705,18.78479,"indo1319","Indo-European"
"Hungarian ","Hungarian","hung1274","Hungarian",46.9068585714,19.6555271429,"ural1272","Uralic"
"Dutch ","Dutch","dutc1256","Dutch",52,5,"indo1319","Indo-European"
"Tigrinya ","Tigrinya","tigr1271","Tigrinya",15.3359,38.9266,"afro1255","Afro-Asiatic"
"Danish ","Danish","dani1285","Danish",54.8655,9.36284,"indo1319","Indo-European"
"Sorbian, Lower ","Lower Sorbian","lowe1385","Lower Sorbian",51.6621,13.9407,"indo1319","Indo-European"
"Kumeyaay ","Ipai","ipai1240","Ipai",33.005,-116.993,"coch1271","Cochimi-Yuman"
"Manchu ","Manchu","manc1252","Manchu",47.31225,126.55713,"tung1282","Tungusic"
"Tongan ","Tonga (Tonga Islands)","tong1325","Tonga (Tonga Islands)",-21.17,-175.25,"aust1307","Austronesian"
"Low German ","Eastern Low German","nort2627","Eastern Low German",53.115373,12.391439,"indo1319","Indo-European"
"Cantonese ","Cantonese","cant1236","Cantonese",23.0118,113.2021,"sino1245","Sino-Tibetan"
"Kamaiura ","Kamayurá","kama1373","Kamayur√°",-12.2661,-53.4651,"tupi1275","Tupian"
"Latvian ","Latvian","latv1249","Latvian",56.826108,24.309118,"indo1319","Indo-European"
"Sa'a ","Sa'a","saaa1240","Sa'a",-9.60258,161.467,"aust1307","Austronesian"
"Persian ","Western Farsi","west2369","Western Farsi",32.9,53.3,"indo1319","Indo-European"
"Sahaptin ","Northwest Sahaptin","yaki1237","Northwest Sahaptin",46.2655,-120.756,"saha1239","Sahaptian"
"Warrongo ","Warrongo","waru1264","Warrongo",-18.2496,144.37,"pama1250","Pama-Nyungan"
"Telugu ","Telugu","telu1262","Telugu",16.4529,78.7024,"drav1251","Dravidian"
"Rotokas ","Rotokas","roto1249","Rotokas",-5.94339,155.154,"nort2933","North Bougainville"
"Ostyak ","Kazym-Berezover-Suryskarer Khanty","khan1273","Kazym-Berezover-Suryskarer Khanty",62.4308,66.1218,"ural1272","Uralic"
"Guugu Yimidhirr ","Guugu Yimidhirr","gugu1255","Guugu Yimidhirr",-14.9424,144.831,"pama1250","Pama-Nyungan"
"Totonac, Filomeno Mata ","Filomeno Mata Totonac","filo1235","Filomeno Mata Totonac",20.1415,-97.5931,"toto1251","Totonacan"
"Kilivila","Kilivila","kili1267","Kilivila",-8.72574,151.072,"aust1307","Austronesian"
"South Efate ","South Efate","sout2856","South Efate",-17.7006,168.377,"aust1307","Austronesian"
"Osage ","Osage","osag1243","Osage",36.7828,-96.2949,"siou1252","Siouan"
"Saami, Skolt ","Skolt Saami","skol1241","Skolt Saami",68.8326,29.7204,"ural1272","Uralic"
"Tidore ","Tidore","tido1248","Tidore",0.02461,127.746,"nort2923","North Halmahera"
"Doromu-Koki ","Doromu-Koki","doro1266","Doromu-Koki",-9.56687,147.986,"manu1261","Manubaran"
"Balese ","Lese","lese1243","Lese",1.3,29.3,"cent2225","Central Sudanic"
"Maale ","Male (Ethiopia)","male1284","Male (Ethiopia)",5.91975,36.9892,"gong1255","Ta-Ne-Omotic"
"Greek, Modern ","Modern Greek","mode1248","Modern Greek",38.36,23.13,"indo1319","Indo-European"
"Czech ","Czech","czec1258","Czech",49.873398,15.10437,"indo1319","Indo-European"
"Tok Pisin ","Tok Pisin","tokp1240","Tok Pisin",-9.41971,147.303,"indo1319","Indo-European"
"Malagasy ","Plateau Malagasy","plat1254","Plateau Malagasy",-19.5907,47.1211,"aust1307","Austronesian"
"Tzotzil, Zinacant√°n ","Tzotzil, Zinacant√°n","tzot1264","Tzotzil, Zinacant√°n",16.64,-92.74,"book1242","Bookkeeping"
"Parec√≠s ","Parec√≠s","pare1272","Parec√≠s",-14.5929,-57.4059,"araw1281","Arawakan"
"Gidar ","Gidar","gida1247","Gidar",9.874715,14.07845,"afro1255","Afro-Asiatic"
"Munukutuba ","Kituba","kitu1246","Kituba (Democratic Republic of Congo)",-2.29601,17.1548,"atla1278","Atlantic-Congo"
"Guaran√≠ ","Paraguayan Guaraní","para1311","Paraguayan Guaran√≠",-25.60551,-57.08816,"tupi1275","Tupian"
"Nicobarese, Car ","Car Nicobarese","carn1240","Car Nicobarese",9.18853,92.7671,"aust1305","Austroasiatic"
"Nobiin ","Nobiin","nobi1240","Nobiin",22.8142,31.8376,"nubi1251","Nubian"
"Somali ","Somali","soma1255","Somali",4.778704,45.152856,"afro1255","Afro-Asiatic"
"Tamil ","Tamil","tami1289","Tamil",10.520219,78.825989,"drav1251","Dravidian"
"Miya ","Miya","miya1266","Miya",10.9234,9.71505,"afro1255","Afro-Asiatic"
"Fulfulde, Adamawa ","Adamawa Fulfulde","adam1253","Adamawa Fulfulde",8.140326,13.077338,"atla1278","Atlantic-Congo"
"Welsh ","Welsh","wels1247","Welsh",52,-4,"indo1319","Indo-European"
"Polish ","Polish","poli1260","Polish",51.8439,18.6255,"indo1319","Indo-European"
"Malayalam ","Malayalam","mala1464","Malayalam",9.59208,76.7651,"drav1251","Dravidian"
"Dime ","Dime","dime1235","Dime",6.20951,36.3329,"sout2845","South Omotic"
"Maltese ","Maltese","malt1254","Maltese",35.8884,14.4508,"afro1255","Afro-Asiatic"
"Afar ","Afar","afar1241","Afar",12.2281,41.8083,"afro1255","Afro-Asiatic"
"Italian ","Italian","ital1282","Italian",43.0464,12.6489,"indo1319","Indo-European"
"English ","English","stan1293","English",53,-1,"indo1319","Indo-European"
"√íÃ©koÃ© ","Oko-Eni-Osayen","okoe1238","Oko-Eni-Osayen",7.53908,6.15725,"atla1278","Atlantic-Congo"
"Khmer ","Central Khmer","cent1989","Central Khmer",12.0515,105.015,"aust1305","Austroasiatic"
"Albanian ","Northern Tosk Albanian","tosk1239","Northern Tosk Albanian",41,20,"indo1319","Indo-European"
"Apatani ","Apatani","apat1240","Apatani",27.1933,93.7284,"sino1245","Sino-Tibetan"
"Pipil ","Pipil","pipi1250","Pipil",13.8931,-89.443,"utoa1244","Uto-Aztecan"
"Chamorro ","Chamorro","cham1312","Chamorro",13.438011,144.74474,"aust1307","Austronesian"
"Yine ","Yine","yine1238","Yine",-11.1086,-73.3087,"araw1281","Arawakan"
"Movima ","Movima","movi1243","Movima",-13.8115,-65.6348,"","isolate"
"Mambay ","Mambai","mamb1294","Mambai",9.6121,14.0013,"atla1278","Atlantic-Congo"
"Bunoge Dogon ","Bunoge Dogon","buno1241","Bunoge Dogon",14.43,-3.49,"dogo1299","Dogon"
"Abau ","Abau","abau1245","Abau",-3.97222,141.324,"sepi1257","Sepik"
"Awtuw ","Awtuw","awtu1239","Awtuw",-3.53129,141.928,"sepi1257","Sepik"
"Kaba ","Kaba","kaba1281","Kaba",7.64972,16.7344,"cent2225","Central Sudanic"
"Koyra Chiini ","Koyra Chiini Songhay","koyr1240","Koyra Chiini Songhay",16.192,-3.73962,"song1307","Songhay"
"Zialo ","Zialo","zial1235","Zialo",8.43,-9.51,"mand1469","Mande"
"Bangime ","Bangime","bang1363","Bangime",14.8116,-3.77092,"","isolate"
"Bunaq ","Bunak","buna1278","Bunak",-9.13618,125.216,"timo1261","Timor-Alor-Pantar"
"Koyraboro Senni ","Koyraboro Senni Songhai","koyr1242","Koyraboro Senni Songhai",16.9634,-0.55187,"song1307","Songhay"
"Otom√≠, Sierra ","East Highland Otomi","east2556","Eastern Highland Otomi",20.5991,-98.0978,"otom1299","Otomanguean"
"Tswana ","Tswana","tswa1253","Tswana",-24.368,24.7587,"atla1278","Atlantic-Congo"
"Dii ","Dii","diii1241","Dii",7.77412,13.9884,"atla1278","Atlantic-Congo"
"Yucatec Maya ","Yucatec Maya","yuca1254","Yucatec Maya",18.7757,-88.9567,"maya1287","Mayan"
"Adyghe ","Adyghe","adyg1241","Adyghe",44,39.33,"abkh1242","Abkhaz-Adyge"
"Ewe ","Ewe","ewee1241","Ewe",6.46061,0.814975,"atla1278","Atlantic-Congo"
"Cubeo ","Cubeo","cube1242","Cubeo",1.32382,-70.1939,"tuca1253","Tucanoan"
"Angolar ","Angolar","ango1258","Angolar",0.11438,6.59486,"indo1319","Indo-European"
"Supyire Senoufo ","Supyire Senoufo","supy1237","Supyire Senoufo",11.632,-5.87709,"atla1278","Atlantic-Congo"
"Gonja ","Gonja","gonj1241","Gonja",8.48801,-0.72757,"atla1278","Atlantic-Congo"
"Sango ","Sango","sang1328","Sango",6.78584,20.1702,"atla1278","Atlantic-Congo"
"Penange ","Penange","pena1270","Penange",14.38,-4.03,"dogo1299","Dogon"
"Hmong Njua ","Hmong Njua","hmon1264","Hmong Njua",22.5638,101.95,"hmon1336","Hmong-Mien"
"Ch‚Äôol, Tila ","Chol","chol1282","Chol",17.4897,-92.4698,"maya1287","Mayan"
" Nahuatl, Guerrero ","Central Guerrero Nahuatl","guer1241","Central Guerrero Nahuatl",17.8583,-99.0023,"utoa1244","Uto-Aztecan"
"√ínÃ£√¨cÃ£h√† Igbo ","Igbo","nucl1417","Igbo",4.62705,7.23441,"atla1278","Atlantic-Congo"
"Fon ","Fon","fonn1241","Fon",7.15484,1.66495,"atla1278","Atlantic-Congo"
"	Kabiy√© ","Kabiyé","kabi1261","Kabiy√©",8.96816,0.495023,"atla1278","Atlantic-Congo"
"Bambara ","Bambara","bamb1269","Bambara",12.9,-7.65,"mand1469","Mande"
"Susu ","Susu","susu1250","Susu",10.4046,-13.3628,"mand1469","Mande"
"Loma ","Loma (Liberia)","loma1260","Loma (Liberia)",7.91585,-9.69906,"mand1469","Mande"
