language,name,iso_639_3,genus,family,fusion,source,level,tense,remoteness,obligatoriness,gcode,extra_count,complexity
Finnish [fin],Finnish,fin,Finnic,Uralic,Concatenative*,"(Sulkala & Karjalainen 1992: 298ff, pas- sim)",2,Present / Past,n,obligatory,finn1318,0,2
Gavião do Jiparaná [gvo],Gavião do Jiparaná,gvo,Monde,Tupian,Concatenative,"(Moore 1984: 68, passim)",2,Past / Nonpast,n,optional,gavi1246,0,2
Gumuz [guk],Gumuz,guk,Gumuz,Nilo-Saharan,Concatenative,(Bender 1979: 48),2,Future / Nonfuture,n,obligatory,gumu1244,0,2
Hopi [hop],Hopi,hop,Hopi,Uto-Aztecan,Concatenative,"(Jeanne 1978: 163ff, 172)",2,Future / Nonfuture,n,obligatory,hopi1249,0,2
Hup (Hupdë) [jup],Hup (Hupdë),jup,Nadahup,Nadahup,Concatenative,(Epps 2005: 488),2,Future / Nonfuture,–,optional,hupd1244,0,2
Ilocano [ilo],Ilocano,ilo,Northern Luzuon,Austronesian,Concatenative,(Rubino 1997: 276ff),2,Past / Future,–,optional,ilok1237,0,2
Iraqw [irk],Iraqw,irk,Southern Cushitic,Afro-Asiatic,Concatenative/Non- linear,(Mous 1993: 151ff),2,Present / Past,–,obligatory,iraq1241,0,2
Izi (Izi-Ezaa- Ikwo-Mgbo) [izi],Izi (Izi-Ezaa- Ikwo-Mgbo),izi,Igboid,Niger-Congo,Concatenative/Non- linear,"(Meier et al. 1975: 191, passim)",2,Future / Nonfuture,n,obligatory,izie1238,0,2
Japanese [jpn],Japanese,jpn,Japanese,Japanese,Concatenative*,(Kaiser et al. 2001),2,Past / Nonpast,–,optional,nucl1643,0,2
"Jiarong, Caodeng [jya]","Jiarong, Caodeng",jya,rGyarong,Sino-Tibetan,Concatenative,(Sun 2003: 496),2,Past / Nonpast,n,obligatory,jiar1240,0,2
Kannada [kan],Kannada,kan,Southern Dravidian,Dravidian,Concatenative*,(Sridhar 1990: 219ff),2,Past / Nonpast,–,obligatory,nucl1305,0,2
"Kanuri (Kanuri, Central) [knc]","Kanuri (Kanuri, Central)",knc,Western Saharan,Saharan,Concatenative,"(Hutchinson 1976: 48f, 51f)",2,Past / Future,n,obligatory,cent2050,0,2
Karitiâna [ktn],Karitiâna,ktn,Arikem,Tupian,Concatenative,(Everett 2006: 265),2,Future / Nonfuture,n,obligatory,kari1311,0,2
"Keresan, Santa Ana (Keres, Eastern) [kee]","Keresan, Santa Ana (Keres, Eastern)",kee,Keresan,Keresan,Concatenative,(Davis 1960: 27),2,Future / Nonfuture,–,obligatory,east1472,0,2
"Kisi (Kissi, Northern) [kqs]","Kisi (Kissi, Northern)",kqs,Mel,Niger-Congo,Non-linear*,(Childs 1988: 218ff),2,Present / Past,–,NA,nort2765,0,2
Koasati [cku],Koasati,cku,Muskogean,Muskogean,Concatenative*,(Kimball 1985: 180ff),2,Present / Past,Past: 4,optional,koas1236,3,5
"Kolami (Kolami, Northwestern) [kfb]","Kolami (Kolami, Northwestern)",kfb,Central Dravidian,Dravidian,Concatenative,(McNair & McNair 1973: 156ff),2,Past / Nonpast,–,obligatory,nort2699,0,2
Korean [kor],Korean,kor,Korean,Korean,Concatenative*,"(Sohn 2001: 362ff, passim)",2,Past / Nonpast,–,optional,kore1280,0,2
Kuot [kto],Kuot,kto,Kuot,Kuot,Isolating/Non-linear,(Lindström 2002: 14),2,Future / Nonfuture,Future: 2,optional,kuot1243,1,3
Kuuk Thaayorre (Thayore) [thd],Kuuk Thaayorre (Thayore),thd,Pama-Nyungan,Australian,Concatenative,(Gaby 2006: 353ff),2,Past / Nonpast,–,obligatory,thay1249,0,2
Kuvi [kxv],Kuvi,kxv,South-Central Dravidian,Dravidian,Concatenative,(Israel 1979: 156ff),2,Past / Nonpast,–,obligatory,kuvi1243,0,2
Lavukaleve [lvk],Lavukaleve,lvk,Lavukaleve,Solomons East Papuan,Concatenative*,(Terrill 1999: 295),2,Present / Future,n,optional,lavu1241,0,2
Lepcha [lep],Lepcha,lep,Lepcha,Sino-Tibetan,Concatenative,"(Plaisier 2006: 111, 113)",2,Past / Nonpast,n,optional,lepc1244,0,2
Logba [lgq],Logba,lgq,Kwa,Niger-Congo,Concatenative/Non- linear,(Dorvlo 2008: 140ff),2,Past / Future,n,optional,logb1245,0,2
Macaguán [mbn],Macaguán,mbn,Guahiban,Guahiban,Concatenative/Non- linear,(Buenaventura et al. 1993: 41ff),2,Future / Nonfuture,–,obligatory,maca1259,0,2
"Manobo, Western Bukidnon [mbb]","Manobo, Western Bukidnon",mbb,Greater Central Philippines,Austronesian,Isolating/ Concatenative,(Elkins 1970: 49ff),2,Past / Nonpast,–,optional,west2555,0,2
"Mari, Hill [mrj]","Mari, Hill",mrj,Mari,Uralic,Concatenative,(Alhoniemi 1993: 114ff),2,Past / Nonpast,n,obligatory,west2392,0,2
"Miwok, Lake [lmw]","Miwok, Lake",lmw,Miwok,Penutian,Concatenative,"(Callaghan 1963: 223, passim, Callaghan 1984)",2,Past / Future,n,optional,lake1258,0,2
Mona (Mwan) [moa],Mona (Mwan),moa,Eastern Mande,Niger-Congo,Concatenative,(Fleming 1995: 37ff),2,Present / Past,n,obligatory,mwan1250,0,2
Namia [nnm],Namia,nnm,Yellow River,Sepik,Concatenative,(Feldpausch & Feldpausch 1992: 38),2,Future / Nonfuture,n,obligatory,nami1256,0,2
"Nubian, Kunuz (Kenuzi-Dongola) [kzh]","Nubian, Kunuz (Kenuzi-Dongola)",kzh,Nubian,Nilo-Saharan,Concatenative,(Abdel-Hafiz 1988: 130ff),2,Past / Future,n,obligatory,kenu1236,0,2
Orig (Tegali) [ras],Orig (Tegali),ras,Rashad,Niger-Congo,Non-linear,(Schadeberg & Elias 1979: 49ff),2,Present / Past,n,obligatory,tega1236,0,2
"Oromo, Harar (Oromo, Eastern) [hae]","Oromo, Harar (Oromo, Eastern)",hae,Lowland East Cushitic,Afro-Asiatic,Concatenative*,"(Owens 1985: 67ff, pas- sim)",2,Present / Past,–,optional,east2652,0,2
Qawasqar [alc],Qawasqar,alc,Alacalufan,Alacalufan,Isolating/ Concatenative,"(Clairis 1985: 455ff, 468f)",2,Past / Future,–,optional,qawa1238,0,2
Rama [rma],Rama,rma,Rama,Chibchan,Concatenative*,(Grinevald 1990: 144ff),2,Present / Past,–,obligatory,rama1270,0,2
Rikbáktsa (Rikbaktsa) [rkb],Rikbáktsa (Rikbaktsa),rkb,Rikbaktsa,Macro-Ge,Concatenative,(Silva 2005: 57ff),2,Past / Nonpast,–,obligatory,rikb1245,0,2
Sateré-Mawé [mav],Sateré-Mawé,mav,Mawe-Satere,Tupian,Isolating,(Pereira da Silva 2010: 135),2,Future / Nonfuture,n,obligatory,sate1243,0,2
Selayar [sly],Selayar,sly,South Sulawesi,Austronesian,Concatenative,"(Basri 1999: 41, passim)",2,Future / Nonfuture,–,obligatory,sela1260,0,2
Selknam (Ona) [ona],Selknam (Ona),ona,Chon Proper,Chon,Isolating,(Najlis 1973: 11ff),2,Present / Past,Past: 2,obligatory,onaa1245,1,3
Shasta [sht],Shasta,sht,Shasta,Hokan,Concatenative,"(Silver 1966: 115, 127f)",2,Present / Past,Past: 2,optional,shas1239,1,3
Tamashek (Tamasheq) [taq],Tamashek (Tamasheq),taq,Berber,Afro-Asiatic,Concatenative/Non- linear,(Heath 2005b: 299ff),2,Past / Future,–,optional,tama1365,0,2
Ticuna [tca],Ticuna,tca,Ticuna,Ticuna,Isolating,"(Anderson 1962: 2, 18)",2,Future / Nonfuture,n,optional,ticu1245,0,2
Urningangk (Urningangg) [urc],Urningangk (Urningangg),urc,Giimbiyu,Australian,Concatenative,(Campbell 2006: 90),2,Future / Nonfuture,–,obligatory,urni1239,0,2
Wappo [wao],Wappo,wao,Wappo,Wappo-Yukuan,Concatenative,(Thompson et al. 2006: 32ff),2,Past / Future,n,obligatory,wapp1239,0,2
Wari’ (Pakaásnovos) [pav],Wari’ (Pakaásnovos),pav,Chapacura- Wanham,Chapacura- Wanham,Isolating*,(Everett & Kern 1997: 310ff),2,Future / Nonfuture,–,optional,wari1268,0,2
Warray (Waray) [wrz],Warray (Waray),wrz,Waray,Australian,Concatenative,(Harvey [not later than] 1999: 98ff),2,Past / Nonpast,–,obligatory,wara1290,0,2
Wichí Lhamtés Vejoz [wlv],Wichí Lhamtés Vejoz,wlv,Matacoan,Matacoan,Concatenative,(Terraza 2009: 161ff),2,Past / Future,Past: 6,optional,wich1263,5,7
Yala [yba],Yala,yba,Idomoid,Niger-Congo,Concatenative,(Oko 1986),2,Future / Nonfuture,n,obligatory,yala1263,0,2
Yapese [yap],Yapese,yap,Yapese,Austronesian,Concatenative,(Hsu 1969: 141ff),2,Future / Nonfuture,–,obligatory,yape1248,0,2
Yoruba [yor],Yoruba,yor,Defoid,Niger-Congo,Isolating/Non-linear*,(Bamgbosṣe 1966: 90ff; {Bode 2000 #3018; 132}),2,Future / Nonfuture,–,obligatory,yoru1245,0,2
"Yukaghir, Kolyma (Yukaghir, Southern) [yux]","Yukaghir, Kolyma (Yukaghir, Southern)",yux,Yukaghir,Yukaghir,Concatenative,(Maslova 2003: 166ff),2,Future / Nonfuture,n,obligatory,sout2750,0,2
Yuracare [yuz],Yuracare,yuz,Yuracare,Yuracare,Concatenative,(van Gijn 2006: 181ff),2,Post / Nonpost,n,optional,yura1255,0,2
Aklan (Inakeanon) [akl],Aklan (Inakeanon),akl,Greater Central Philippine,Austronesian,Concatenative,(Chai 1971: 117f),3,Present / Past / Future,–,optional,akla1240,0,3
Akoye [miw],Akoye,miw,Angan,Trans-New Guinea,Concatenative,(Whitney & Whitney 1991: 30ff),3,Present / Past / Future,Past: 3 / Future: 2,obligatory,akoy1238,3,6
Alawa [alh],Alawa,alh,Maran,Australian,Concatenative,"(Dahl 1985: 159, Sharpe. 1972)",3,Present / Past / Future,–,obligatory,alaw1244,0,3
"Albanian (Albanian, Tosk) [als]","Albanian (Albanian, Tosk)",als,Albanian,Indo-European,Concatenative,(Newmark et al. 1982: 35f),3,Present / Past / Future,–,obligatory,tosk1239,0,3
Ama [amm],Ama,amm,Left May,Left May,Concatenative,(Årsjö 1999: 50),3,Present / Past / Future,Past: 3,obligatory,amap1240,2,5
Amanab [amn],Amanab,amn,Border,Border,Concatenative,(Minch 1992: 110ff),3,Present / Past / Future,Past: 2,obligatory,aman1265,1,4
Amarakaeri [amr],Amarakaeri,amr,Harakmbet,Harakmbet,Concatenative,"(Campbell 1976: 18, passim)",3,Present / Past / Future,Past: 2,obligatory,amar1274,1,4
Ambulas [abt],Ambulas,abt,Middle Sepik,Sepik,Concatenative,(Wilson 1980: 67–8),3,Present / Past / Future,–,obligatory,ambu1247,0,3
Anggor (Angor) [agg],Anggor (Angor),agg,Senagi,Senagi,Concatenative,(Litteral 1980: 69),3,Present / Past / Future,–,obligatory,ango1254,0,3
Anong (Nung) [nun],Anong (Nung),nun,Nungish,Sino-Tibetan,Concatenative/ Non-linear,(Sun & Liu 2009: 80ff),3,Present / Past / Future,–,obligatory,nung1282,0,3
Arabela [arl],Arabela,arl,Zaparoan,Zaparoan,Concatenative,(Wise n.y.: 61),3,Present / Past / Future,Past: 3,obligatory,arab1268,2,5
Atakapa [aqp],Atakapa,aqp,Atakapa,Atakapa,Concatenative*,(Swanton 1929: 131),3,Present / Past / Future,–,obligatory,atak1252,0,3
Awa Pit (Awa- Cuaiquer) [kwi],Awa Pit (Awa- Cuaiquer),kwi,Barbacoan,Barbacoan,Concatenative*,(Curnow 1997: 176),3,Present / Past / Future,–,obligatory,awac1239,0,3
Awara [awx],Awara,awx,Finisterre-Huon,Trans-New Guinea,Concatenative,(Quigley 2002: 69),3,Present / Past / Future,–,obligatory,awar1248,0,3
Awngi [awn],Awngi,awn,Central Cushitic,Afro-Asiatic,NA,"(Bybee et al. 1994: 82, 248 citing Hetzron 1969: 12ff)",3,Present / Past / Future,–,NA,awng1244,0,3
Bardi [bcj],Bardi,bcj,Nyulnyulan,Australian,Concatenative,(Bowern 2004: 210ff),3,Present / Past / Future,–,obligatory,bard1255,0,3
Basque [eus],Basque,eus,Basque,Basque,Concatenative*,(Hualde & Ortiz de Urbina 2003: 249ff),3,Present / Past / Future,–,obligatory,basq1248,0,3
Beja (Bedawiyet) [bej],Beja (Bedawiyet),bej,Beja,Afro-Asiatic,Concatenative/ Non-linear*,(Wedekind et al. 2008),3,Present / Past / Future,–,obligatory,beja1238,0,3
Berik [bkl],Berik,bkl,Tor,Tor-Orya,Concatenative,(Westrum 1988: 150ff),3,Present / Past / Future,–,obligatory,beri1254,0,3
Burushaski [bsk],Burushaski,bsk,Burushaski,Burushaski,Concatenative*,(Munshi 2006),3,Present / Past / Future,–,obligatory,buru1296,0,3
Buwandik (Bunganditj) [-],Buwandik (Bunganditj),-,Bungandidj,Australian,Concatenative,(Blake 2003: 57ff),3,Present / Past / Future,Past: 2,obligatory,bung1264,1,4
"Chehalis, Upper [cjh]","Chehalis, Upper",cjh,Tsamosan,Salishan,Concatenative,(Kinkade 1963: 63ff),3,Present / Past / Future,–,obligatory,uppe1439,0,3
Cherokee [chr],Cherokee,chr,Southern Iroquoian,Iroquoian,Concatenative,(King 1975: 71ff),3,Present / Past / Future,–,obligatory,cher1273,0,3
Chichimeco (Chichimeca-Jonaz) [pei],Chichimeco (Chichimeca-Jonaz),pei,Chichimec,Oto-Manguean,Concatenative/ Non-linear,(Angulo 1933: 164ff),3,Present / Past / Future,Past: 3,obligatory,chic1272,2,5
Chimariko [cid],Chimariko,cid,Chimariko,Hokan,Concatenative,(Jany 2009: 103ff),3,Present / Past / Future,–,obligatory,chim1301,0,3
Chipaya [cap],Chipaya,cap,Uru-Chipaya,Uru-Chipaya,Concatenative,(Cerrón-Palomino 2006: 147ff),3,Present / Past / Future,–,obligatory,chip1262,0,3
"Cora (Cora, El Nayar) [crn]","Cora (Cora, El Nayar)",crn,Corachol,Uto-Aztecan,Concatenative,(Casad 1984: 358ff),3,Present / Past / Future,Past: 2,obligatory,elna1235,1,4
"Cuna (Kuna, San Blas) [cuk]","Cuna (Kuna, San Blas)",cuk,Kuna,Chibchan,Concatenative,(Holmer 1946: 192ff),3,Present / Past / Future,–,obligatory,sanb1242,0,3
Cupeño [cup],Cupeño,cup,Takic,Uto-Aztecan,Concatenative,(Hill 2005: 116),3,Present / Past / Future,Future: 2,obligatory,cupe1243,1,4
Daga [dgz],Daga,dgz,Dagan,Dagan,Concatenative*,"(Murane 1974: 49ff, 52ff, 58ff)",3,Present / Past / Future,–,obligatory,daga1275,0,3
"Dani, Lower Grand Valley [dni]","Dani, Lower Grand Valley",dni,Dani,Trans-New Guinea,Concatenative*,(Bromley 1972: 28),3,Present / Past / Future,Future: 2,obligatory,lowe1415,1,4
Dime [dim],Dime,dim,South Omotic,Afro-Asiatic,Concatenative,"(Seyoum 2008: 121ff, 128, 134, 136)",3,Present / Past / Future,Past: 2,obligatory,dime1235,1,4
Duna [duc],Duna,duc,Duna,Trans-New Guinea,Isolating/ Concatenative,(Cochrane & Cochrane 1966: 17),3,Present / Past / Future,–,obligatory,duna1248,0,3
East Dangla (Dangaléat) [daa],East Dangla (Dangaléat),daa,East Chadic,Afro-Asiatic,Concatenative/ Non-linear,(Shay 1999: 193–216),3,Present / Past / Future,–,obligatory,dang1274,0,3
Enenlhet (Toba- Maskoy) [tmf],Enenlhet (Toba- Maskoy),tmf,Mascoian,Mascoian,Isolating,"(Unruh et al. 2003: 30, 284ff)",3,Present / Past / Future,Past: 2,obligatory,toba1268,1,4
Epena Pedee (Epena) [sja],Epena Pedee (Epena),sja,Choco,Choco,Concatenative*,(Harms 1994: 97ff),3,Present / Past / Future,–,obligatory,epen1239,0,3
Eton [eto],Eton,eto,Bantoid,Niger-Congo,Concatenative/ Non-linear,(van de Velde 2008: 231ff),3,Present / Past / Future,Past: 3,obligatory,eton1253,2,5
Eudeve (Opata) [opt],Eudeve (Opata),opt,Cahita,Uto-Aztecan,Concatenative,(Shaul 1991: 82f),3,Present / Past / Future,–,obligatory,opat1246,0,3
Evenki [evn],Evenki,evn,Tungusic,Altaic,Concatenative*,(Nedjalkov 1997: 235ff),3,Present / Past / Future,–,obligatory,even1259,0,3
Fasu [faa],Fasu,faa,Fasu,Trans-New Guinea,Concatenative,"(Loeweke & May: 66f, passim)",3,Present / Past / Future,–,optional,fasu1242,0,3
Fur [fvr],Fur,fvr,Fur,Fur,Concatenative/ Non-linear,"(Jakobi 1990: 94, 101ff, 115, 129)",3,Present / Past / Future,–,obligatory,furr1244,0,3
Gaagudju (Gagadu) [gbu],Gaagudju (Gagadu),gbu,Gaagudju,Australian,Concatenative,(Harvey 1992: 209),3,Present / Past / Future,–,obligatory,gaga1251,0,3
Gaahmg (Gaam) [tbi],Gaahmg (Gaam),tbi,Eastern Jebel,Eastern Sudanic,Concatenative/ Non-linear,"(Stirtz 2011: 20, 53, 173ff)",3,Past / Future / Nonpast,–,obligatory,gaam1241,0,3
Garo [grt],Garo,grt,Bodo-Garo,Sino-Tibetan,Concatenative*,(Burling 2003: 390),3,Present / Past / Future,Future: 2,obligatory,garo1247,1,4
Georgian [kat],Georgian,kat,Kartvelian,Kartvelian,Concatenative*,"(Dahl 1985: 164, Aronson 1990: 40ff)",3,Present / Past / Future,–,obligatory,nucl1302,0,3
Gimira (Bench) [bcq],Gimira (Bench),bcq,North Omotic,Afro-Asiatic,Concatenative/ Non-linear,(Breeze 1990: 29),3,Present / Past / Future,–,obligatory,benc1235,0,3
