language,name,iso_639_3,genus,family,fusion,source,level,tense,remoteness,obligatoriness,gcode,extra_count,complexity
Gooniyandi [gni],Gooniyandi,gni,Bunuban,Australian,Concatenative*,(McGregor 1990: 215),3,Present / Past / Future,–,obligatory,goon1238,0,3
Greek [ell],Greek,ell,Greek,Indo-European,Concatenative*,(Ruge 1984: 55ff),3,Present / Past / Future,–,obligatory,mode1248,0,3
Gundangara [-],Gundangara,-,Anson Bay,Australian,Concatenative,(Mathews 1901: 145ff),3,Present / Past / Future,–,obligatory,gund1248,0,3
"Haida, Skidegate (Haida, Southern) [hax]","Haida, Skidegate (Haida, Southern)",hax,Haida,Haida,Concatenative*,"(Levine 1977: 106, 115ff)",3,Past / Future / Nonfuture,–,obligatory,sout2956,0,3
Halkomelem [hur],Halkomelem,hur,Central Salish,Salishan,Concatenative,(Galloway 1977: 296ff),3,Present / Past / Future,–,obligatory,halk1245,0,3
"Hebrew, Modern [heb]","Hebrew, Modern",heb,Semitic,Afro-Asiatic,Concatenative/ Non-linear*,(Glinert 2004: 121ff),3,Present / Past / Future,–,obligatory,hebr1245,0,3
Hindi [hin],Hindi,hin,Indic,Indo-European,Concatenative*,"(Dahl 1985: 168, Kachru 1990)",3,Present / Past / Future,–,obligatory,hind1269,0,3
"Hmong Dâw (Miao, White) [mww]","Hmong Dâw (Miao, White)",mww,Hmong-Mien,Hmong-Mien,Isolating,(Mottin 1978: 84ff),3,Present / Past / Future,Past: 2,optional,hmon1333,1,4
Hungarian [hun],Hungarian,hun,Ugric,Uralic,Concatenative*,(Kenesei et al. 1998: 289ff),3,Present / Past / Future,–,obligatory,hung1274,0,3
Hurrian [-],Hurrian,-,Hurrian,Hurro-Urartian,Concatenative,(Bush 1964: 188ff),3,Present / Past / Future,–,obligatory,hurr1240,0,3
Ibibio [ibb],Ibibio,ibb,Cross River,Niger-Congo,Concatenative/ Non-linear,(Kaufman 1968: 199),3,Present / Past / Future,–,obligatory,ibib1240,0,3
Ik [ikx],Ik,ikx,Kuliak,Eastern Sudanic,Concatenative,"(Tucker 1971, 1972, 1973: passim)",3,Present / Past / Future,–,obligatory,ikkk1242,0,3
Ineseño [inz],Ineseño,inz,Chumash,Chumash,Concatenative,(Applegate 1971: 291ff),3,Present / Past / Future,–,optional,ines1240,0,3
Ingush [inh],Ingush,inh,Nakh,Nakh- Daghestanian,Concatenative*,(Nichols 2011: 243ff),3,Present / Past / Future,–,obligatory,ingu1240,0,3
Italian [ita],Italian,ita,Romance,Indo-European,Concatenative,(personal knowledge),3,Present / Past / Future,–,obligatory,ital1282,0,3
Iwam [iwm],Iwam,iwm,Upper Sepik,Sepik,Concatenative,(Conrad 1976: 9),3,Present / Past / Future,–,obligatory,iwam1256,0,3
Jabutí [jbt],Jabutí,jbt,Jabutí,Jabutí,Concatenative,"(Nascimento Pires 1992: 78, passim)",3,Present / Past / Future,–,obligatory,djeo1235,0,3
Jaminjung (Djamindjung) [djd],Jaminjung (Djamindjung),djd,Jaminjungan,Australian,Concatenative,(Schultze-Berndt 2000),3,Present / Past / Future,–,obligatory,djam1255,0,3
Jarawara (Jamamadí) [jaa],Jarawara (Jamamadí),jaa,Arauan,Arauan,Concatenative,"(Vogel 2006: 34, Dixon 2003: 168, 174)",3,Present / Past / Future,Past: 3,obligatory,jama1261,2,5
Javaé (Karajá) [kpj],Javaé (Karajá),kpj,Karaja,Macro-Ge,Concatenative,(Maia 1998: passim),3,Present / Past / Future,–,obligatory,kara1500,0,3
Jivaro (Shuar) [jiv],Jivaro (Shuar),jiv,Jivaroan,Jivaroan,Concatenative,"(Turner 1958: 64, 89, 93f)",3,Present / Past / Future,Past: 2,obligatory,shua1257,1,4
Juang [jun],Juang,jun,Munda,Austro-Asiatic,Concatenative,(Matson 1964: 28),3,Present / Past / Future,–,obligatory,juan1238,0,3
Kabardian [kbd],Kabardian,kbd,Northwest Caucasian,Northwest Caucasian,Concatenative,(Colarusso 1992: 124),3,Present / Past / Future,–,obligatory,kaba1278,0,3
Kaluli [bco],Kaluli,bco,Bosavi,Bosavi,Concatenative,(Grosh & Grosh 2004: 16ff),3,Present / Past / Future,–,obligatory,kalu1248,0,3
Kamano [kbq],Kamano,kbq,Eastern Highlands,Trans-New Guinea,Concatenative,(Payne & Drew 2009 [1970]: 43ff),3,Present / Past / Future,–,optional,kama1370,0,3
Kanoé [kxo],Kanoé,kxo,Kapixana,Kapixana,Concatenative,(Bacelar 2004: 220f),3,Present / Past / Future,–,obligatory,kano1245,0,3
Kapampangan (Pampangan) [pam],Kapampangan (Pampangan),pam,Central Luzon,Austronesian,Concatenative/ Non-linear,(Mirikitani 1972: 65ff),3,Present / Past / Future,–,obligatory,pamp1243,0,3
"Karaboro (Karaboro, Western) [kza]","Karaboro (Karaboro, Western)",kza,Gur,Niger-Congo,NA,(Dahl 1985: 176),3,Present / Past / Future,–,NA,west2466,0,3
Karkar-Yuri [yuj],Karkar-Yuri,yuj,Karkar-Yuri,Karkar-Yuri,Concatenative,(Rigden 1986: pas- sim),3,Present / Past / Future,–,optional,kark1258,0,3
Karok [kyh],Karok,kyh,Karok,Karok,Concatenative*,(Kroeber 1911: 432),3,Present / Past / Future,–,obligatory,karo1304,0,3
Kayardild [gyd],Kayardild,gyd,Tangkic,Australian,Concatenative*,"(Evans 1995: 258, 402)",3,Present / Past / Future,–,obligatory,kaya1319,0,3
Khasi [kha],Khasi,kha,Khasian,Austro-Asiatic,Isolating*,"(Roberts 1995: 55ff, 59ff)",3,Present / Past / Future,Future: 2,obligatory,khas1269,1,4
Khwarshi (Khvarshi) [khv],Khwarshi (Khvarshi),khv,Avar-Andic-Tsezic,Nakh- Daghestanian,Concatenative,"(Khalilova 2009: 183, 184f, 188, passim)",3,Present / Past / Future,–,obligatory,khva1239,0,3
Kusunda [kgg],Kusunda,kgg,Kusunda,Kusunda,Concatenative,(Watters 2006: 66f),3,Present / Past / Future,–,optional,kusu1250,0,3
Lak [lbe],Lak,lbe,Lak-Dargwa,Nakh- Daghestanian,Concatenative,(Schulze 2007: 7),3,Present / Past / Future,–,obligatory,lakk1252,0,3
Latvian [lav],Latvian,lav,Baltic,Indo-European,Concatenative,(Viksnins 1992: 130ff),3,Present / Past / Future,–,obligatory,latv1249,0,3
Lembena [leq],Lembena,leq,Engan,Trans-New Guinea,Concatenative,(Heineman 1998: 24ff),3,Present / Past / Future,Past: 3,obligatory,lemb1266,2,5
Lezgian (Lezgi) [lez],Lezgian (Lezgi),lez,Lezgic,Nakh- Daghestanian,Concatenative*,"(Haspelmath 1993: 136, 140ff, 146)",3,Present / Past / Future,–,obligatory,lezg1247,0,3
Logo [log],Logo,log,Moru-Ma’di,Nilo-Saharan,Isolating,"(Wright 1995: 52ff, 55, 70ff)",3,Simltaneous / Anterior / Posterior,–,optional,logo1259,0,3
"Malagasy (Malagasy, Plateau) [plt]","Malagasy (Malagasy, Plateau)",plt,Barito,Austronesian,Concatenative*,(Keenan & Polinsky 1998: passim),3,Present / Past / Future,–,obligatory,plat1254,0,3
Mamaindé [wmd],Mamaindé,wmd,Nambiquaran,Nambiquaran,Concatenative,"(Eberhard 2009: 380ff, 394, 432, 445ff)",3,Present / Past / Future,Past: 3,obligatory,mama1278,2,5
Matsés [mcf],Matsés,mcf,Panoan,Panoan,Concatenative,"(Fleck 2003: 395ff, 431)",3,Past / Future / Nonpast,Past: 3,obligatory,mats1244,2,5
Maung [mph],Maung,mph,Iwaidjan,Australian,Concatenative*,"(Capell & Hinch 1970: 67ff, 73ff, 78ff)",3,Present / Past / Future,–,obligatory,maun1240,0,3
Mauwake [mhl],Mauwake,mhl,Madang,Trans-New Guinea,Concatenative,(Berghäll 2010: 17),3,Present / Past / Future,–,obligatory,mauw1238,0,3
Mbodomo (Gbaya- Mbodomo) [gmm],Mbodomo (Gbaya- Mbodomo),gmm,Gbaya-Manza- Ngbaka,Niger-Congo,Isolating/ Concatenative,(Boyd 1997: 96ff),3,Present / Past / Future,–,obligatory,gbay1281,0,3
Mochica [-],Mochica,-,Chimúan,Chimúan,Concatenative,(Adelaar & Muysken 2004: 336f),3,Present / Past / Future,Past: 2,obligatory,moch1259,1,4
Moro [mor],Moro,mor,Heiban,Kordofanian,Concatenative/ Non-linear,(Black & Black 1971: passim),3,Present / Past / Future,–,obligatory,moro1285,0,3
"Nahuatl, Tetelcingo [nhg]","Nahuatl, Tetelcingo",nhg,Aztecan,Uto-Aztecan,Concatenative,(Tuggy 1982: 112f),3,Present / Past / Future,–,obligatory,tete1251,0,3
Nasioi (Naasioi) [nas],Nasioi (Naasioi),nas,East Bougainville,East Bougainville,Concatenative,(Hurd & Hurd 1970: 57ff),3,Present / Past / Future,Past: 3 / Future: 2,obligatory,naas1242,3,6
Nez Perce [nez],Nez Perce,nez,Sahaptian,Penutian,Concatenative,(Rude 1985: 51ff),3,Present / Past / Future,Past: 2,obligatory,nezp1238,1,4
Ngäbere [gym],Ngäbere,gym,Guaymi,Chibchan,Concatenative,(Alphonse 1956: 26f),3,Present / Past / Future,Past: 2,obligatory,ngab1239,1,4
Ngardi [-],Ngardi,-,Ngardi,Australian,Concatenative,(Honeyman 2005: 43),3,Present / Past / Future,–,obligatory,ngar1288,0,3
Nuuchahnulth (Nootka) [noo],Nuuchahnulth (Nootka),noo,Southern Wakashan,Wakashan,Concatenative,"(Davidson 2002: 104ff, passim)",3,Nonfuture / Anterior / Posterior,–,optional,noot1239,0,3
"Ocuilteco (Matlatzinca, Atzingo) [ocu]","Ocuilteco (Matlatzinca, Atzingo)",ocu,Otomian,Oto-Manguean,Concatenative,"(Muntzel 1986: 105, 111, 117)",3,Present / Past / Future,–,obligatory,atzi1235,0,3
Orokaiva [okv],Orokaiva,okv,Binanderean,Trans-New Guinea,Concatenative,(Larsen 1977: 14),3,Present / Past / Future,Past: 3,obligatory,orok1269,2,5
Páez [pbb],Páez,pbb,Páezan,Páezan,Concatenative,"(Slocum 1986: 58ff, 62)",3,Present / Past / Future,Past: 3,obligatory,paez1247,2,5
Palauan [pau],Palauan,pau,Palauan,Austronesian,Concatenative,(Flora 1974: 73ff),3,Present / Past / Future,–,obligatory,pala1344,0,3
"Persian (Farsi, Western) [pes]","Persian (Farsi, Western)",pes,Iranian,Indo-European,Concatenative*,"(Dahl 1985: 168, Mahootian 1997)",3,Present / Past / Future,–,obligatory,west2369,0,3
Piaroa [pid],Piaroa,pid,Piaroa,Sáliban,Concatenative,(Mosonyi 2002: 96ff),3,Present / Past / Future,–,obligatory,piar1243,0,3
"Popoloca, Mezontla [pbe]","Popoloca, Mezontla",pbe,Popolocan,Oto-Manguean,Concatenative,"(Veerman- Leichsenring 1991: 122, 202ff)",3,Present / Past / Future,–,obligatory,mezo1235,0,3
Purepecha [tsz],Purepecha,tsz,Tarascan,Tarascan,Concatenative*,(Chamoreau 1998: 58),3,Present / Past / Future,–,obligatory,pure1242,0,3
"Quechua, Imbabura (Quichua, Imbabura Highland) [qvi]","Quechua, Imbabura (Quichua, Imbabura Highland)",qvi,Quechuan,Quechuan,Concatenative*,(Cole 1982: 142ff),3,Present / Past / Future,–,obligatory,imba1240,0,3
Rapanui (Rapa Nui) [rap],Rapanui (Rapa Nui),rap,Oceanic,Austronesian,Isolating*,(Du Feu 1996: 153ff),3,Past / Future / Nonpast,–,optional,rapa1244,0,3
Rengao [ren],Rengao,ren,Bahnaric,Austro-Asiatic,Isolating,(Gregerson 1979: 43ff),3,Present / Past / Future,–,optional,reng1252,0,3
Rotokas [roo],Rotokas,roo,West Bougainville,West Bougainville,Concatenative,(Firchow 1987: 20ff),3,Present / Past / Future,Future: 2,obligatory,roto1249,1,4
Russian [rus],Russian,rus,Slavic,Indo-European,Concatenative*,"(Dahl 1985: 170, Timberlake. 2004)",3,Present / Past / Future,–,obligatory,russ1263,0,3
Shenenawa [swo],Shenenawa,swo,Unclassified,Unclassified,Concatenative,(Cândido 2004: 109ff),3,Present / Past / Future,Past: 4,optional,shan1283,3,6
Siuslaw [sis],Siuslaw,sis,Siuslawan,Oregon Coast,Concatenative,"(Frachtenberg 1922b: 491, 510–2, 527–9)",3,Present / Past / Future,–,obligatory,sius1254,0,3
Sulka [sua],Sulka,sua,Sulka,Sulka,Concatenative,(Tharp 1996: 91ff),3,Present / Past / Future,–,obligatory,sulk1246,0,3
Swedish [swe],Swedish,swe,Germanic,Indo-European,Concatenative,(personal knowledge),3,Present / Past / Future,–,obligatory,swed1254,0,3
Tapiete (Ñandeva) [tpj],Tapiete (Ñandeva),tpj,Tupi-Guarani,Tupian,Concatenative,(González 2005: 154ff),3,Past / Future / Nonfuture,Past: 2 / Future: 2,obligatory,tapi1253,2,5
"Tepehua (Tepehua, Tlachichilco) [tpt]","Tepehua (Tepehua, Tlachichilco)",tpt,Totonacan,Totonacan,Concatenative,(Watters 1988: 265ff),3,Present / Past / Future,–,obligatory,tlac1235,0,3
"Tepehuan, Southeastern [stp]","Tepehuan, Southeastern",stp,Tepiman,Uto-Aztecan,Non-linear,(Willett 1991: 101ff),3,Present / Past / Future,–,obligatory,sout2976,0,3
Tifal [tif],Tifal,tif,Ok,Trans-New Guinea,Concatenative,(Boush 1975: 22),3,Present / Past / Future,Past: 3 / Future: 2,obligatory,tifa1245,3,6
Tiriyó (Trió) [tri],Tiriyó (Trió),tri,Cariban,Cariban,Concatenative,(Meira 1999: 297ff),3,Present / Past / Future,–,obligatory,trio1238,0,3
Tiwi [tiw],Tiwi,tiw,Tiwian,Australian,Concatenative*,(Osborne 1974: 40),3,Present / Past / Future,–,obligatory,tiwi1244,0,3
Turkish [tur],Turkish,tur,Turkic,Altaic,Concatenative*,(Kornfilt 1997: 236ff),3,Present / Past / Future,–,obligatory,nucl1301,0,3
Ulwa (Sumo- Mayangna) [sum],Ulwa (Sumo- Mayangna),sum,Misumalpan,Misumalpan,Isolating/ Concatenative,(Green 1999: 93ff),3,Present / Past / Future,–,obligatory,sumu1234,0,3
Umbugarla [umr],Umbugarla,umr,Umbugarla- Ngumbur,Australian,Concatenative,(Davies 1989: 58ff),3,Present / Past / Future,–,optional,umbu1235,0,3
Ungarinjin (Ngarinyin) [ung],Ungarinjin (Ngarinyin),ung,Wororan,Australian,Concatenative,(Rumsey 1978: 104),3,Present / Past / Future,–,obligatory,ngar1284,0,3
"Uw Cuwa (Tunebo, Angosturas) [tnd]","Uw Cuwa (Tunebo, Angosturas)",tnd,Chibchan Proper,Chibchan,Concatenative,(Headland 1994: 23),3,Present / Past / Future,Past: 2 / Future: 2,obligatory,ango1257,2,5
Vietnamese [vie],Vietnamese,vie,Viet-Muong,Austro-Asiatic,Isolating*,(Thompson 1987: 209),3,Simltaneous / Anterior / Posterior,–,optional,viet1252,0,3
Wambaya [wmb],Wambaya,wmb,West Barkly,Australian,Concatenative,(Nordlinger 1993: 195ff),3,Present / Past / Future,–,obligatory,wamb1258,0,3
Wambon [wms],Wambon,wms,Awyu-Dumut,Trans-New Guinea,Concatenative/ Non-linear,(Vries & Vries- Wiersma 1992: 25ff),3,Present / Past / Future,–,obligatory,wamb1259,0,3
Waorani [auc],Waorani,auc,Waorani,Waorani,Concatenative,"(Peeke 1973: 14ff, 38ff)",3,Present / Past / Future,Past: 2,NA,waor1240,1,4
Warao [wba],Warao,wba,Warao,Warao,Concatenative*,(Osborn 1967: 47ff),3,Present / Past / Future,–,obligatory,wara1303,0,3
Wardaman [wrr],Wardaman,wrr,Yangmanic,Australian,Concatenative*,(Merlan 1994: 175ff),3,Present / Past / Future,–,obligatory,ward1246,0,3
Warihio (Huarijío) [var],Warihio (Huarijío),var,Tarahumaran,Uto-Aztecan,Concatenative,"(Felix Armendariz 2006: 55, 121ff)",3,Present / Past / Future,–,obligatory,huar1255,0,3
Washo [was],Washo,was,Washo,Washo,Concatenative,"(Jacobsen 1964: 606ff, passim)",3,Present / Past / Future,Past: 3 / Future: 2,obligatory,wash1253,3,6
Welsh [cym],Welsh,cym,Celtic,Indo-European,Concatenative,(King 1993: 136f),3,Present / Past / Future,–,obligatory,wels1247,0,3
Wolof [wol],Wolof,wol,Northern Atlantic,Niger-Congo,Concatenative,"(Diouf 2009, Ngom 2003)",3,Present / Past / Future,–,optional,nucl1347,0,3
Yagua [yad],Yagua,yad,Peba-Yaguan,Peba-Yaguan,Concatenative*,(Payne 1985: 240ff),3,Present / Past / Future,Past: 5 / Future: 2,obligatory,yagu1244,5,8
Yale [nce],Yale,nce,Yale,Yale,Concatenative,(Campbell & Campbell 1987: 49),3,Present / Past / Future,–,obligatory,yale1246,0,3
Yana [ynn],Yana,ynn,Yana,Hokan,Concatenative,(Sapir 1922a: 231ff),3,Present / Past / Future,Past: 2,obligatory,yana1271,1,4
Yessan-Mayo [yss],Yessan-Mayo,yss,Tama Sepik,Sepik,Concatenative,(Foreman 1974: 39ff),3,Present / Past / Future,Past: 2,obligatory,yess1239,1,4
Yuchi [yuc],Yuchi,yuc,Yuchi,Yuchi,Isolating,(Linn 2001: 270ff),3,Present / Past / Future,Future: 2,optional,yuch1247,1,4
Zuni [zun],Zuni,zun,Zuni,Zuni,Concatenative,"(Nichols 1998: 10ff, passim)",3,Present / Past / Future,–,obligatory,zuni1245,0,3
